   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_add_q7.c"
  16              	 .section .text.arm_add_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_add_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_add_q7:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 9E08     	 lsrs r6,r3,#2
  27 0004 0024     	 movs r4,#0
  28              	.L2:
  29 0006 B442     	 cmp r4,r6
  30 0008 09D0     	 beq .L7
  31 000a 50F82450 	 ldr r5,[r0,r4,lsl#2]
  32 000e 51F82470 	 ldr r7,[r1,r4,lsl#2]
  33              	
  34 0012 85FA17F5 	 qadd8 r5,r5,r7
  35              	
  36              	 .thumb
  37 0016 42F82450 	 str r5,[r2,r4,lsl#2]
  38 001a 0134     	 adds r4,r4,#1
  39 001c F3E7     	 b .L2
  40              	.L7:
  41 001e A400     	 lsls r4,r4,#2
  42 0020 2144     	 add r1,r1,r4
  43 0022 2044     	 add r0,r0,r4
  44 0024 03F00303 	 and r3,r3,#3
  45 0028 013C     	 subs r4,r4,#1
  46 002a 1444     	 add r4,r4,r2
  47 002c 0B44     	 add r3,r3,r1
  48              	.L4:
  49 002e 9942     	 cmp r1,r3
  50 0030 09D0     	 beq .L8
  51 0032 10F9015B 	 ldrsb r5,[r0],#1
  52 0036 11F9012B 	 ldrsb r2,[r1],#1
  53 003a 2A44     	 add r2,r2,r5
  54              	
  55 003c 02F30702 	 ssat r2,#8,r2
  56              	
  57              	 .thumb
  58 0040 04F8012F 	 strb r2,[r4,#1]!
  59 0044 F3E7     	 b .L4
  60              	.L8:
  61 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
  63              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_add_q7.c
    {standard input}:17     .text.arm_add_q7:00000000 $t
    {standard input}:22     .text.arm_add_q7:00000000 arm_add_q7

NO UNDEFINED SYMBOLS
