   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_negate_q31.c"
  16              	 .section .text.arm_negate_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_negate_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_negate_q31:
  23              	 
  24              	 
  25 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
  26 0004 4FEA920A 	 lsr r10,r2,#2
  27 0008 00F11004 	 add r4,r0,#16
  28 000c 01F11005 	 add r5,r1,#16
  29 0010 5746     	 mov r7,r10
  30              	.L2:
  31 0012 E7B1     	 cbz r7,.L9
  32 0014 54F80CCC 	 ldr ip,[r4,#-12]
  33 0018 54F808EC 	 ldr lr,[r4,#-8]
  34 001c 54F8048C 	 ldr r8,[r4,#-4]
  35 0020 54F8103C 	 ldr r3,[r4,#-16]
  36 0024 0026     	 movs r6,#0
  37              	
  38 0026 83FAA6F9 	 qsub r9,r6,r3
  39              	
  40              	 .thumb
  41 002a 45F8109C 	 str r9,[r5,#-16]
  42              	
  43 002e 8CFAA6FC 	 qsub ip,r6,ip
  44              	
  45              	 .thumb
  46 0032 45F80CCC 	 str ip,[r5,#-12]
  47              	
  48 0036 8EFAA6FE 	 qsub lr,r6,lr
  49              	
  50              	 .thumb
  51 003a 45F808EC 	 str lr,[r5,#-8]
  52              	
  53 003e 88FAA6F6 	 qsub r6,r6,r8
  54              	
  55              	 .thumb
  56 0042 45F8046C 	 str r6,[r5,#-4]
  57 0046 013F     	 subs r7,r7,#1
  58 0048 1034     	 adds r4,r4,#16
  59 004a 1035     	 adds r5,r5,#16
  60 004c E1E7     	 b .L2
  61              	.L9:
  62 004e 4FEA0A13 	 lsl r3,r10,#4
  63 0052 1844     	 add r0,r0,r3
  64 0054 02F00302 	 and r2,r2,#3
  65 0058 043B     	 subs r3,r3,#4
  66 005a 1944     	 add r1,r1,r3
  67 005c 00EB8202 	 add r2,r0,r2,lsl#2
  68              	.L4:
  69 0060 9042     	 cmp r0,r2
  70 0062 0AD0     	 beq .L10
  71 0064 50F8043B 	 ldr r3,[r0],#4
  72 0068 B3F1004F 	 cmp r3,#-2147483648
  73 006c 14BF     	 ite ne
  74 006e 5B42     	 rsbne r3,r3,#0
  75 0070 6FF00043 	 mvneq r3,#-2147483648
  76 0074 41F8043F 	 str r3,[r1,#4]!
  77 0078 F2E7     	 b .L4
  78              	.L10:
  79 007a BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
  81              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_negate_q31.c
    {standard input}:17     .text.arm_negate_q31:00000000 $t
    {standard input}:22     .text.arm_negate_q31:00000000 arm_negate_q31

NO UNDEFINED SYMBOLS
