   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_offset_q7.c"
  16              	 .section .text.arm_offset_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_offset_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_offset_q7:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 CEB2     	 uxtb r6,r1
  27 0004 0D02     	 lsls r5,r1,#8
  28 0006 ADB2     	 uxth r5,r5
  29 0008 46EA0166 	 orr r6,r6,r1,lsl#24
  30 000c 2E43     	 orrs r6,r6,r5
  31 000e 0D04     	 lsls r5,r1,#16
  32 0010 9C08     	 lsrs r4,r3,#2
  33 0012 05F47F05 	 and r5,r5,#16711680
  34 0016 3543     	 orrs r5,r5,r6
  35 0018 A2F1040E 	 sub lr,r2,#4
  36 001c 8446     	 mov ip,r0
  37 001e 2646     	 mov r6,r4
  38              	.L2:
  39 0020 3EB1     	 cbz r6,.L7
  40 0022 5CF8047B 	 ldr r7,[ip],#4
  41              	
  42 0026 87FA15F7 	 qadd8 r7,r7,r5
  43              	
  44              	 .thumb
  45 002a 4EF8047F 	 str r7,[lr,#4]!
  46 002e 013E     	 subs r6,r6,#1
  47 0030 F6E7     	 b .L2
  48              	.L7:
  49 0032 A400     	 lsls r4,r4,#2
  50 0034 2044     	 add r0,r0,r4
  51 0036 03F00303 	 and r3,r3,#3
  52 003a 013C     	 subs r4,r4,#1
  53 003c 2244     	 add r2,r2,r4
  54 003e 0344     	 add r3,r3,r0
  55              	.L4:
  56 0040 9842     	 cmp r0,r3
  57 0042 07D0     	 beq .L8
  58 0044 10F9014B 	 ldrsb r4,[r0],#1
  59 0048 0C44     	 add r4,r4,r1
  60              	
  61 004a 04F30704 	 ssat r4,#8,r4
  62              	
  63              	 .thumb
  64 004e 02F8014F 	 strb r4,[r2,#1]!
  65 0052 F5E7     	 b .L4
  66              	.L8:
  67 0054 F0BD     	 pop {r4,r5,r6,r7,pc}
  69              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_offset_q7.c
    {standard input}:17     .text.arm_offset_q7:00000000 $t
    {standard input}:22     .text.arm_offset_q7:00000000 arm_offset_q7

NO UNDEFINED SYMBOLS
