   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mult_q15.c"
  16              	 .section .text.arm_mult_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mult_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mult_q15:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9F08     	 lsrs r7,r3,#2
  27 0006 00F1080A 	 add r10,r0,#8
  28 000a 01F10809 	 add r9,r1,#8
  29 000e 9046     	 mov r8,r2
  30 0010 BB46     	 mov fp,r7
  31              	.L2:
  32 0012 0AF1080A 	 add r10,r10,#8
  33 0016 09F10809 	 add r9,r9,#8
  34 001a 08F10808 	 add r8,r8,#8
  35 001e BBF1000F 	 cmp fp,#0
  36 0022 2AD0     	 beq .L7
  37 0024 5AF810EC 	 ldr lr,[r10,#-16]
  38 0028 5AF80C5C 	 ldr r5,[r10,#-12]
  39 002c 59F8106C 	 ldr r6,[r9,#-16]
  40 0030 59F80C4C 	 ldr r4,[r9,#-12]
  41 0034 1EFB36FC 	 smultt ip,lr,r6
  42 0038 1EFB06F6 	 smulbb r6,lr,r6
  43 003c 15FB34FE 	 smultt lr,r5,r4
  44 0040 15FB04F4 	 smulbb r4,r5,r4
  45 0044 F613     	 asrs r6,r6,#15
  46 0046 E513     	 asrs r5,r4,#15
  47              	
  48 0048 06F30F06 	 ssat r6,#16,r6
  49              	
  50              	
  51 004c 05F30F05 	 ssat r5,#16,r5
  52              	
  53              	 .thumb
  54 0050 B6B2     	 uxth r6,r6
  55 0052 ADB2     	 uxth r5,r5
  56 0054 4FEAEC3C 	 asr ip,ip,#15
  57 0058 4FEAEE3E 	 asr lr,lr,#15
  58              	
  59 005c 0CF30F0C 	 ssat ip,#16,ip
  60              	
  61              	
  62 0060 0EF30F0E 	 ssat lr,#16,lr
  63              	
  64              	 .thumb
  65 0064 46EA0C46 	 orr r6,r6,ip,lsl#16
  66 0068 45EA0E45 	 orr r5,r5,lr,lsl#16
  67 006c 48F8086C 	 str r6,[r8,#-8]
  68 0070 48F8045C 	 str r5,[r8,#-4]
  69 0074 0BF1FF3B 	 add fp,fp,#-1
  70 0078 CBE7     	 b .L2
  71              	.L7:
  72 007a FC00     	 lsls r4,r7,#3
  73 007c 2144     	 add r1,r1,r4
  74 007e 2044     	 add r0,r0,r4
  75 0080 03F00303 	 and r3,r3,#3
  76 0084 023C     	 subs r4,r4,#2
  77 0086 2244     	 add r2,r2,r4
  78 0088 01EB4303 	 add r3,r1,r3,lsl#1
  79              	.L4:
  80 008c 9942     	 cmp r1,r3
  81 008e 0BD0     	 beq .L8
  82 0090 30F8025B 	 ldrh r5,[r0],#2
  83 0094 31F8024B 	 ldrh r4,[r1],#2
  84 0098 15FB04F4 	 smulbb r4,r5,r4
  85 009c E413     	 asrs r4,r4,#15
  86              	
  87 009e 04F30F04 	 ssat r4,#16,r4
  88              	
  89              	 .thumb
  90 00a2 22F8024F 	 strh r4,[r2,#2]!
  91 00a6 F1E7     	 b .L4
  92              	.L8:
  93 00a8 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
  95              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mult_q15.c
    {standard input}:17     .text.arm_mult_q15:00000000 $t
    {standard input}:22     .text.arm_mult_q15:00000000 arm_mult_q15

NO UNDEFINED SYMBOLS
