   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mult_q7.c"
  16              	 .section .text.arm_mult_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mult_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mult_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9C08     	 lsrs r4,r3,#2
  27 0006 8646     	 mov lr,r0
  28 0008 0F46     	 mov r7,r1
  29 000a 9046     	 mov r8,r2
  30 000c A446     	 mov ip,r4
  31              	.L2:
  32 000e 0EF1040E 	 add lr,lr,#4
  33 0012 0437     	 adds r7,r7,#4
  34 0014 BCF1000F 	 cmp ip,#0
  35 0018 37D0     	 beq .L7
  36 001a 17F9045C 	 ldrsb r5,[r7,#-4]
  37 001e 1EF9049C 	 ldrsb r9,[lr,#-4]
  38 0022 1EF9036C 	 ldrsb r6,[lr,#-3]
  39 0026 1EF902AC 	 ldrsb r10,[lr,#-2]
  40 002a 1EF901BC 	 ldrsb fp,[lr,#-1]
  41 002e 19FB05F9 	 smulbb r9,r9,r5
  42 0032 17F9035C 	 ldrsb r5,[r7,#-3]
  43 0036 16FB05F6 	 smulbb r6,r6,r5
  44 003a 17F9025C 	 ldrsb r5,[r7,#-2]
  45 003e 1AFB05F5 	 smulbb r5,r10,r5
  46 0042 17F901AC 	 ldrsb r10,[r7,#-1]
  47 0046 4FEAE919 	 asr r9,r9,#7
  48 004a F611     	 asrs r6,r6,#7
  49              	
  50 004c 09F30709 	 ssat r9,#8,r9
  51              	
  52              	
  53 0050 06F30706 	 ssat r6,#8,r6
  54              	
  55              	 .thumb
  56 0054 1BFB0AFA 	 smulbb r10,fp,r10
  57 0058 5FFA89F9 	 uxtb r9,r9
  58 005c 3602     	 lsls r6,r6,#8
  59 005e ED11     	 asrs r5,r5,#7
  60 0060 4FEAEA1A 	 asr r10,r10,#7
  61              	
  62 0064 05F30705 	 ssat r5,#8,r5
  63              	
  64              	
  65 0068 0AF3070A 	 ssat r10,#8,r10
  66              	
  67              	 .thumb
  68 006c 06F47F46 	 and r6,r6,#65280
  69 0070 49EA0A6A 	 orr r10,r9,r10,lsl#24
  70 0074 2D04     	 lsls r5,r5,#16
  71 0076 4AEA0606 	 orr r6,r10,r6
  72 007a 05F47F05 	 and r5,r5,#16711680
  73 007e 3543     	 orrs r5,r5,r6
  74 0080 48F8045B 	 str r5,[r8],#4
  75 0084 0CF1FF3C 	 add ip,ip,#-1
  76 0088 C1E7     	 b .L2
  77              	.L7:
  78 008a A400     	 lsls r4,r4,#2
  79 008c 2044     	 add r0,r0,r4
  80 008e 2144     	 add r1,r1,r4
  81 0090 03F00303 	 and r3,r3,#3
  82 0094 013C     	 subs r4,r4,#1
  83 0096 2244     	 add r2,r2,r4
  84 0098 0344     	 add r3,r3,r0
  85              	.L4:
  86 009a 9842     	 cmp r0,r3
  87 009c 0BD0     	 beq .L8
  88 009e 10F9015B 	 ldrsb r5,[r0],#1
  89 00a2 11F9014B 	 ldrsb r4,[r1],#1
  90 00a6 15FB04F4 	 smulbb r4,r5,r4
  91 00aa E411     	 asrs r4,r4,#7
  92              	
  93 00ac 04F30704 	 ssat r4,#8,r4
  94              	
  95              	 .thumb
  96 00b0 02F8014F 	 strb r4,[r2,#1]!
  97 00b4 F1E7     	 b .L4
  98              	.L8:
  99 00b6 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 101              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mult_q7.c
    {standard input}:17     .text.arm_mult_q7:00000000 $t
    {standard input}:22     .text.arm_mult_q7:00000000 arm_mult_q7

NO UNDEFINED SYMBOLS
