   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_min_q15.c"
  16              	 .section .text.arm_min_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_min_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_min_q15:
  23              	 
  24              	 
  25 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 4D1E     	 subs r5,r1,#1
  27 0006 0746     	 mov r7,r0
  28 0008 4FEA9508 	 lsr r8,r5,#2
  29 000c 4FEA8804 	 lsl r4,r8,#2
  30 0010 0134     	 adds r4,r4,#1
  31 0012 37F80AEB 	 ldrh lr,[r7],#10
  32 0016 0194     	 str r4,[sp,#4]
  33 0018 4FF0010C 	 mov ip,#1
  34 001c 0026     	 movs r6,#0
  35              	.L2:
  36 001e 019C     	 ldr r4,[sp,#4]
  37 0020 A445     	 cmp ip,r4
  38 0022 32D0     	 beq .L14
  39 0024 37F8084C 	 ldrh r4,[r7,#-8]
  40 0028 37F8069C 	 ldrh r9,[r7,#-6]
  41 002c 0FFA84FA 	 sxth r10,r4
  42 0030 0FFA8EFB 	 sxth fp,lr
  43 0034 D345     	 cmp fp,r10
  44 0036 D8BF     	 it le
  45 0038 7446     	 movle r4,lr
  46 003a 0FFA84FA 	 sxth r10,r4
  47 003e 0FFA89FE 	 sxth lr,r9
  48 0042 C8BF     	 it gt
  49 0044 6646     	 movgt r6,ip
  50 0046 F245     	 cmp r10,lr
  51 0048 37F804AC 	 ldrh r10,[r7,#-4]
  52 004c C8BF     	 it gt
  53 004e 4C46     	 movgt r4,r9
  54 0050 0FFA84FE 	 sxth lr,r4
  55 0054 0FFA8AFB 	 sxth fp,r10
  56 0058 C8BF     	 it gt
  57 005a 0CF10106 	 addgt r6,ip,#1
  58 005e 37F8029C 	 ldrh r9,[r7,#-2]
  59 0062 DE45     	 cmp lr,fp
  60 0064 C8BF     	 it gt
  61 0066 5446     	 movgt r4,r10
  62 0068 0FFA84FE 	 sxth lr,r4
  63 006c 0FFA89FA 	 sxth r10,r9
  64 0070 C8BF     	 it gt
  65 0072 0CF10206 	 addgt r6,ip,#2
  66 0076 D645     	 cmp lr,r10
  67 0078 C4BF     	 itt gt
  68 007a 4C46     	 movgt r4,r9
  69 007c 0CF10306 	 addgt r6,ip,#3
  70 0080 0837     	 adds r7,r7,#8
  71 0082 0CF1040C 	 add ip,ip,#4
  72 0086 A646     	 mov lr,r4
  73 0088 C9E7     	 b .L2
  74              	.L14:
  75 008a 00EBC800 	 add r0,r0,r8,lsl#3
  76 008e 05F00305 	 and r5,r5,#3
  77 0092 0230     	 adds r0,r0,#2
  78 0094 4D1B     	 subs r5,r1,r5
  79              	.L8:
  80 0096 8D42     	 cmp r5,r1
  81 0098 0AD0     	 beq .L15
  82 009a 30F8024B 	 ldrh r4,[r0],#2
  83 009e 0FFA8EFC 	 sxth ip,lr
  84 00a2 27B2     	 sxth r7,r4
  85 00a4 BC45     	 cmp ip,r7
  86 00a6 C4BF     	 itt gt
  87 00a8 2E46     	 movgt r6,r5
  88 00aa A646     	 movgt lr,r4
  89 00ac 0135     	 adds r5,r5,#1
  90 00ae F2E7     	 b .L8
  91              	.L15:
  92 00b0 A2F800E0 	 strh lr,[r2]
  93 00b4 1E60     	 str r6,[r3]
  94 00b6 03B0     	 add sp,sp,#12
  95              	 
  96 00b8 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
  98              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_min_q15.c
    {standard input}:17     .text.arm_min_q15:00000000 $t
    {standard input}:22     .text.arm_min_q15:00000000 arm_min_q15

NO UNDEFINED SYMBOLS
