   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_power_q15.c"
  16              	 .section .text.arm_power_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_power_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_power_q15:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 0023     	 movs r3,#0
  27 0004 4FEA910E 	 lsr lr,r1,#2
  28 0008 00F10805 	 add r5,r0,#8
  29 000c 7746     	 mov r7,lr
  30 000e 1C46     	 mov r4,r3
  31              	.L2:
  32 0010 57B1     	 cbz r7,.L7
  33 0012 55F8086C 	 ldr r6,[r5,#-8]
  34              	
  35 0016 C6FBC634 	 smlald r3,r4,r6,r6
  36              	
  37              	 .thumb
  38 001a 55F8046C 	 ldr r6,[r5,#-4]
  39              	
  40 001e C6FBC634 	 smlald r3,r4,r6,r6
  41              	
  42              	 .thumb
  43 0022 013F     	 subs r7,r7,#1
  44 0024 0835     	 adds r5,r5,#8
  45 0026 F3E7     	 b .L2
  46              	.L7:
  47 0028 00EBCE00 	 add r0,r0,lr,lsl#3
  48 002c 01F00301 	 and r1,r1,#3
  49 0030 00EB4101 	 add r1,r0,r1,lsl#1
  50              	.L4:
  51 0034 8842     	 cmp r0,r1
  52 0036 04D0     	 beq .L8
  53 0038 30F9025B 	 ldrsh r5,[r0],#2
  54              	
  55 003c C5FBC534 	 smlald r3,r4,r5,r5
  56              	
  57              	 .thumb
  58 0040 F8E7     	 b .L4
  59              	.L8:
  60 0042 82E81800 	 stmia r2,{r3,r4}
  61 0046 F0BD     	 pop {r4,r5,r6,r7,pc}
  63              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_power_q15.c
    {standard input}:17     .text.arm_power_q15:00000000 $t
    {standard input}:22     .text.arm_power_q15:00000000 arm_power_q15

NO UNDEFINED SYMBOLS
