   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_mat_trans_q31.c"
  16              	 .section .text.arm_mat_trans_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_mat_trans_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_mat_trans_q31:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 4A88     	 ldrh r2,[r1,#2]
  27 0006 0688     	 ldrh r6,[r0]
  28 0008 4B68     	 ldr r3,[r1,#4]
  29 000a D0F804A0 	 ldr r10,[r0,#4]
  30 000e 87B0     	 sub sp,sp,#28
  31 0010 B242     	 cmp r2,r6
  32 0012 0193     	 str r3,[sp,#4]
  33 0014 4388     	 ldrh r3,[r0,#2]
  34 0016 55D1     	 bne .L9
  35 0018 0988     	 ldrh r1,[r1]
  36 001a 9942     	 cmp r1,r3
  37 001c 52D1     	 bne .L9
  38 001e B300     	 lsls r3,r6,#2
  39 0020 6FF00302 	 mvn r2,#3
  40 0024 4FEA910C 	 lsr ip,r1,#2
  41 0028 5A43     	 muls r2,r3,r2
  42 002a 03EBC60E 	 add lr,r3,r6,lsl#3
  43 002e 0592     	 str r2,[sp,#20]
  44 0030 9E44     	 add lr,lr,r3
  45 0032 4FEA0C12 	 lsl r2,ip,#4
  46 0036 0292     	 str r2,[sp,#8]
  47 0038 0CFB0EF2 	 mul r2,ip,lr
  48 003c 0492     	 str r2,[sp,#16]
  49 003e 01F00302 	 and r2,r1,#3
  50 0042 6FF00108 	 mvn r8,#1
  51 0046 0092     	 str r2,[sp]
  52 0048 9200     	 lsls r2,r2,#2
  53 004a 0392     	 str r2,[sp,#12]
  54 004c A3EB0619 	 sub r9,r3,r6,lsl#4
  55 0050 08FB03F8 	 mul r8,r8,r3
  56 0054 0022     	 movs r2,#0
  57              	.L7:
  58 0056 0198     	 ldr r0,[sp,#4]
  59 0058 00EB8204 	 add r4,r0,r2,lsl#2
  60 005c 5546     	 mov r5,r10
  61 005e 2046     	 mov r0,r4
  62 0060 6746     	 mov r7,ip
  63              	.L3:
  64 0062 1035     	 adds r5,r5,#16
  65 0064 7044     	 add r0,r0,lr
  66 0066 B7B1     	 cbz r7,.L12
  67 0068 0599     	 ldr r1,[sp,#20]
  68 006a 8B46     	 mov fp,r1
  69 006c 55F8101C 	 ldr r1,[r5,#-16]
  70 0070 40F80B10 	 str r1,[r0,fp]
  71 0074 55F80C1C 	 ldr r1,[r5,#-12]
  72 0078 40F80910 	 str r1,[r0,r9]
  73 007c 55F8081C 	 ldr r1,[r5,#-8]
  74 0080 40F80810 	 str r1,[r0,r8]
  75 0084 C3F1000B 	 rsb fp,r3,#0
  76 0088 55F8041C 	 ldr r1,[r5,#-4]
  77 008c 40F80B10 	 str r1,[r0,fp]
  78 0090 013F     	 subs r7,r7,#1
  79 0092 BFB2     	 uxth r7,r7
  80 0094 E5E7     	 b .L3
  81              	.L12:
  82 0096 0299     	 ldr r1,[sp,#8]
  83 0098 0098     	 ldr r0,[sp]
  84 009a 8A44     	 add r10,r10,r1
  85 009c 0499     	 ldr r1,[sp,#16]
  86 009e 5546     	 mov r5,r10
  87 00a0 0C44     	 add r4,r4,r1
  88              	.L5:
  89 00a2 1C44     	 add r4,r4,r3
  90 00a4 38B1     	 cbz r0,.L13
  91 00a6 5F42     	 negs r7,r3
  92 00a8 55F804BB 	 ldr fp,[r5],#4
  93 00ac 44F807B0 	 str fp,[r4,r7]
  94 00b0 0138     	 subs r0,r0,#1
  95 00b2 80B2     	 uxth r0,r0
  96 00b4 F5E7     	 b .L5
  97              	.L13:
  98 00b6 0132     	 adds r2,r2,#1
  99 00b8 0399     	 ldr r1,[sp,#12]
 100 00ba 92B2     	 uxth r2,r2
 101 00bc B242     	 cmp r2,r6
 102 00be 8A44     	 add r10,r10,r1
 103 00c0 C9D1     	 bne .L7
 104 00c2 00E0     	 b .L2
 105              	.L9:
 106 00c4 FD20     	 movs r0,#253
 107              	.L2:
 108 00c6 40B2     	 sxtb r0,r0
 109 00c8 07B0     	 add sp,sp,#28
 110              	 
 111 00ca BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 113              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_mat_trans_q31.c
    {standard input}:17     .text.arm_mat_trans_q31:00000000 $t
    {standard input}:22     .text.arm_mat_trans_q31:00000000 arm_mat_trans_q31

NO UNDEFINED SYMBOLS
