   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_conv_opt_q7.c"
  16              	 .section .text.arm_conv_opt_q7,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_conv_opt_q7
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_conv_opt_q7:
  23              	 
  24              	 
  25 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
  26 0004 9942     	 cmp r1,r3
  27 0006 1D46     	 mov r5,r3
  28 0008 38BF     	 it cc
  29 000a 0346     	 movcc r3,r0
  30 000c 0646     	 mov r6,r0
  31 000e 3EBF     	 ittt cc
  32 0010 1646     	 movcc r6,r2
  33 0012 1A46     	 movcc r2,r3
  34 0014 0B46     	 movcc r3,r1
  35 0016 0F46     	 mov r7,r1
  36 0018 89B0     	 sub sp,sp,#36
  37 001a 3CBF     	 itt cc
  38 001c 2F46     	 movcc r7,r5
  39 001e 1D46     	 movcc r5,r3
  40 0020 05F1FF38 	 add r8,r5,#-1
  41 0024 4244     	 add r2,r2,r8
  42 0026 4FEA9509 	 lsr r9,r5,#2
  43 002a 1499     	 ldr r1,[sp,#80]
  44 002c 1346     	 mov r3,r2
  45 002e 4846     	 mov r0,r9
  46              	.L3:
  47 0030 0831     	 adds r1,r1,#8
  48 0032 043B     	 subs r3,r3,#4
  49 0034 88B1     	 cbz r0,.L26
  50 0036 93F90440 	 ldrsb r4,[r3,#4]
  51 003a 21F8084C 	 strh r4,[r1,#-8]
  52 003e 93F90340 	 ldrsb r4,[r3,#3]
  53 0042 21F8064C 	 strh r4,[r1,#-6]
  54 0046 93F90240 	 ldrsb r4,[r3,#2]
  55 004a 21F8044C 	 strh r4,[r1,#-4]
  56 004e 93F90140 	 ldrsb r4,[r3,#1]
  57 0052 21F8024C 	 strh r4,[r1,#-2]
  58 0056 0138     	 subs r0,r0,#1
  59 0058 EAE7     	 b .L3
  60              	.L26:
  61 005a 4FEAC903 	 lsl r3,r9,#3
  62 005e 0693     	 str r3,[sp,#24]
  63 0060 0699     	 ldr r1,[sp,#24]
  64 0062 149B     	 ldr r3,[sp,#80]
  65 0064 0B44     	 add r3,r3,r1
  66 0066 0393     	 str r3,[sp,#12]
  67 0068 A2EB8902 	 sub r2,r2,r9,lsl#2
  68 006c 0399     	 ldr r1,[sp,#12]
  69 006e 05F00304 	 and r4,r5,#3
  70 0072 1346     	 mov r3,r2
  71              	.L5:
  72 0074 A01A     	 subs r0,r4,r2
  73 0076 1818     	 adds r0,r3,r0
  74 0078 04D0     	 beq .L27
  75 007a 13F90109 	 ldrsb r0,[r3],#-1
  76 007e 21F8020B 	 strh r0,[r1],#2
  77 0082 F7E7     	 b .L5
  78              	.L27:
  79 0084 1399     	 ldr r1,[sp,#76]
  80 0086 4246     	 mov r2,r8
  81 0088 FFF7FEFF 	 bl arm_fill_q15
  82 008c 139A     	 ldr r2,[sp,#76]
  83 008e 05F10043 	 add r3,r5,#-2147483648
  84 0092 013B     	 subs r3,r3,#1
  85 0094 02EB4303 	 add r3,r2,r3,lsl#1
  86 0098 B908     	 lsrs r1,r7,#2
  87 009a 3046     	 mov r0,r6
  88 009c 03F10802 	 add r2,r3,#8
  89 00a0 8E46     	 mov lr,r1
  90              	.L7:
  91 00a2 0430     	 adds r0,r0,#4
  92 00a4 0832     	 adds r2,r2,#8
  93 00a6 BEF1000F 	 cmp lr,#0
  94 00aa 12D0     	 beq .L28
  95 00ac 10F904CC 	 ldrsb ip,[r0,#-4]
  96 00b0 22F810CC 	 strh ip,[r2,#-16]
  97 00b4 10F903CC 	 ldrsb ip,[r0,#-3]
  98 00b8 22F80ECC 	 strh ip,[r2,#-14]
  99 00bc 10F902CC 	 ldrsb ip,[r0,#-2]
 100 00c0 22F80CCC 	 strh ip,[r2,#-12]
