   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_q31_to_q15.c"
  16              	 .section .text.arm_q31_to_q15,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_q31_to_q15
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_q31_to_q15:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 9508     	 lsrs r5,r2,#2
  27 0004 0346     	 mov r3,r0
  28 0006 01F10804 	 add r4,r1,#8
  29 000a 2E46     	 mov r6,r5
  30              	.L2:
  31 000c 1033     	 adds r3,r3,#16
  32 000e 0834     	 adds r4,r4,#8
  33 0010 8EB1     	 cbz r6,.L7
  34 0012 33F802EC 	 ldrh lr,[r3,#-2]
  35 0016 33F8067C 	 ldrh r7,[r3,#-6]
  36 001a 33F80ACC 	 ldrh ip,[r3,#-10]
  37 001e 47EA0E47 	 orr r7,r7,lr,lsl#16
  38 0022 33F80EEC 	 ldrh lr,[r3,#-14]
  39 0026 44F80C7C 	 str r7,[r4,#-12]
  40 002a 4EEA0C4E 	 orr lr,lr,ip,lsl#16
  41 002e 44F810EC 	 str lr,[r4,#-16]
  42 0032 013E     	 subs r6,r6,#1
  43 0034 EAE7     	 b .L2
  44              	.L7:
  45 0036 00EB0510 	 add r0,r0,r5,lsl#4
  46 003a 01EBC501 	 add r1,r1,r5,lsl#3
  47 003e 02F00302 	 and r2,r2,#3
  48 0042 0239     	 subs r1,r1,#2
  49 0044 00EB8202 	 add r2,r0,r2,lsl#2
  50              	.L4:
  51 0048 9042     	 cmp r0,r2
  52 004a 05D0     	 beq .L8
  53 004c 50F8043B 	 ldr r3,[r0],#4
  54 0050 1B14     	 asrs r3,r3,#16
  55 0052 21F8023F 	 strh r3,[r1,#2]!
  56 0056 F7E7     	 b .L4
  57              	.L8:
  58 0058 F0BD     	 pop {r4,r5,r6,r7,pc}
  60              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_q31_to_q15.c
    {standard input}:17     .text.arm_q31_to_q15:00000000 $t
    {standard input}:22     .text.arm_q31_to_q15:00000000 arm_q31_to_q15

NO UNDEFINED SYMBOLS
