   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_q31_to_float.c"
  16              	 .section .text.arm_q31_to_float,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_q31_to_float
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_q31_to_float:
  23              	 
  24              	 
  25 0000 9308     	 lsrs r3,r2,#2
  26 0002 70B5     	 push {r4,r5,r6,lr}
  27 0004 0D46     	 mov r5,r1
  28 0006 0446     	 mov r4,r0
  29 0008 1E46     	 mov r6,r3
  30              	.L2:
  31 000a 1035     	 adds r5,r5,#16
  32 000c 1034     	 adds r4,r4,#16
  33 000e 1EB3     	 cbz r6,.L7
  34 0010 54ED047A 	 flds s15,[r4,#-16]
  35 0014 DFED196A 	 flds s13,.L9
  36 0018 B8EEE77A 	 fsitos s14,s15
  37 001c 54ED037A 	 flds s15,[r4,#-12]
  38 0020 27EE267A 	 fmuls s14,s14,s13
  39 0024 013E     	 subs r6,r6,#1
  40 0026 05ED047A 	 fsts s14,[r5,#-16]
  41 002a B8EEE77A 	 fsitos s14,s15
  42 002e 54ED027A 	 flds s15,[r4,#-8]
  43 0032 27EE267A 	 fmuls s14,s14,s13
  44 0036 05ED037A 	 fsts s14,[r5,#-12]
  45 003a B8EEE77A 	 fsitos s14,s15
  46 003e 54ED017A 	 flds s15,[r4,#-4]
  47 0042 F8EEE77A 	 fsitos s15,s15
  48 0046 27EE267A 	 fmuls s14,s14,s13
  49 004a 67EEA67A 	 fmuls s15,s15,s13
  50 004e 05ED027A 	 fsts s14,[r5,#-8]
  51 0052 45ED017A 	 fsts s15,[r5,#-4]
  52 0056 D8E7     	 b .L2
  53              	.L7:
  54 0058 1B01     	 lsls r3,r3,#4
  55 005a 1844     	 add r0,r0,r3
  56 005c 02F00302 	 and r2,r2,#3
  57 0060 1944     	 add r1,r1,r3
  58 0062 00EB8202 	 add r2,r0,r2,lsl#2
  59              	.L4:
  60 0066 9042     	 cmp r0,r2
  61 0068 06D0     	 beq .L8
  62 006a F0EC017A 	 fldmias r0!,{s15}
  63 006e FAEEE07A 	 vcvt.f32.s32 s15,s15,#31
  64 0072 E1EC017A 	 fstmias r1!,{s15}
  65 0076 F6E7     	 b .L4
  66              	.L8:
  67 0078 70BD     	 pop {r4,r5,r6,pc}
  68              	.L10:
  69 007a 00BF     	 .align 2
  70              	.L9:
  71 007c 00000030 	 .word 805306368
  73              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_q31_to_float.c
    {standard input}:17     .text.arm_q31_to_float:00000000 $t
    {standard input}:22     .text.arm_q31_to_float:00000000 arm_q31_to_float
    {standard input}:71     .text.arm_q31_to_float:0000007c $d

NO UNDEFINED SYMBOLS
