   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,4
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "arm_q15_to_q31.c"
  16              	 .section .text.arm_q15_to_q31,"ax",%progbits
  17              	 .align 1
  18              	 .global arm_q15_to_q31
  19              	 .thumb
  20              	 .thumb_func
  22              	arm_q15_to_q31:
  23              	 
  24              	 
  25 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  26 0002 9708     	 lsrs r7,r2,#2
  27 0004 0B46     	 mov r3,r1
  28 0006 00F10806 	 add r6,r0,#8
  29 000a BE46     	 mov lr,r7
  30              	.L2:
  31 000c 1033     	 adds r3,r3,#16
  32 000e 0836     	 adds r6,r6,#8
  33 0010 BEF1000F 	 cmp lr,#0
  34 0014 15D0     	 beq .L7
  35 0016 56F8105C 	 ldr r5,[r6,#-16]
  36 001a 56F80C4C 	 ldr r4,[r6,#-12]
  37 001e 4FEA054C 	 lsl ip,r5,#16
  38 0022 2D0C     	 lsrs r5,r5,#16
  39 0024 2D04     	 lsls r5,r5,#16
  40 0026 43F80C5C 	 str r5,[r3,#-12]
  41 002a 2504     	 lsls r5,r4,#16
  42 002c 240C     	 lsrs r4,r4,#16
  43 002e 2404     	 lsls r4,r4,#16
  44 0030 43F810CC 	 str ip,[r3,#-16]
  45 0034 43F8085C 	 str r5,[r3,#-8]
  46 0038 43F8044C 	 str r4,[r3,#-4]
  47 003c 0EF1FF3E 	 add lr,lr,#-1
  48 0040 E4E7     	 b .L2
  49              	.L7:
  50 0042 00EBC700 	 add r0,r0,r7,lsl#3
  51 0046 01EB0711 	 add r1,r1,r7,lsl#4
  52 004a 02F00302 	 and r2,r2,#3
  53 004e 0439     	 subs r1,r1,#4
  54 0050 00EB4202 	 add r2,r0,r2,lsl#1
  55              	.L4:
  56 0054 9042     	 cmp r0,r2
  57 0056 05D0     	 beq .L8
  58 0058 30F9023B 	 ldrsh r3,[r0],#2
  59 005c 1B04     	 lsls r3,r3,#16
  60 005e 41F8043F 	 str r3,[r1,#4]!
  61 0062 F7E7     	 b .L4
  62              	.L8:
  63 0064 F0BD     	 pop {r4,r5,r6,r7,pc}
  65              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 arm_q15_to_q31.c
    {standard input}:17     .text.arm_q15_to_q31:00000000 $t
    {standard input}:22     .text.arm_q15_to_q31:00000000 arm_q15_to_q31

NO UNDEFINED SYMBOLS
